nohup: ignoring input
ROCm found, but disabled because host target x86_64
Peano found: /scratch/roesti/buildenv/lib/python3.12/site-packages/llvm-aie/bin/llc
Looking for Chess...
Chess found: /proj/primebuilds/2025.1_PRIME_0522_0155/installs/lin64/Vitis/2025.1/aietools/bin/xchesscc
xrt found at /opt/xilinx/xrt
Using xrt-smi: /opt/xilinx/xrt/bin/xrt-smi
Found Ryzen AI device: [0000:65:00.1]
	model: 'Strix'
Running tests on NPU2 with command line: "/scratch/roesti/buildenv/bin/python3" "/scratch/roesti/mlir-aie/utils/run_on_npu.py" "npu2"
aiesimulator found: /proj/primebuilds/2025.1_PRIME_0522_0155/installs/lin64/Vitis/2025.1/aietools/bin/aiesimulator
-- Testing: 1125 tests, 1 workers --
PASS: AIE_TEST :: unit_tests/chess_compiler_tests/04_shared_memory/aie.mlir (1108 of 1125)
XFAIL: AIE_TEST :: unit_tests/chess_compiler_tests/04_shared_memory/aie_row.mlir (1109 of 1125)
PASS: AIE_TEST :: unit_tests/chess_compiler_tests/04_shim_dma_kernel/aie.mlir (1110 of 1125)
PASS: AIE_TEST :: unit_tests/chess_compiler_tests/05_shim_dma_core_function/aie.mlir (1111 of 1125)
XFAIL: AIE_TEST :: unit_tests/chess_compiler_tests/07_shim_dma_core_function_with_loop/aie.mlir (1112 of 1125)
PASS: AIE_TEST :: unit_tests/chess_compiler_tests/08_tile_locks/aie.mlir (1113 of 1125)
PASS: AIE_TEST :: unit_tests/chess_compiler_tests_aie2/00_itsalive/aie.mlir (1114 of 1125)
PASS: AIE_TEST :: unit_tests/chess_compiler_tests_aie2/01_precompiled_core_function/aie.mlir (1115 of 1125)
PASS: AIE_TEST :: unit_tests/chess_compiler_tests_aie2/02_precompiled_kernel/aie.mlir (1116 of 1125)
PASS: AIE_TEST :: unit_tests/chess_compiler_tests_aie2/03_cascade_core_functions/aie.mlir (1117 of 1125)
PASS: AIE_TEST :: unit_tests/chess_compiler_tests_aie2/03_simple/aie.mlir (1118 of 1125)
XFAIL: AIE_TEST :: unit_tests/chess_compiler_tests_aie2/04_shared_memory/aie.mlir (1119 of 1125)
XFAIL: AIE_TEST :: unit_tests/chess_compiler_tests_aie2/04_shared_memory/aie_row.mlir (1120 of 1125)
PASS: AIE_TEST :: unit_tests/chess_compiler_tests_aie2/04_shim_dma_kernel/aie.mlir (1121 of 1125)
PASS: AIE_TEST :: unit_tests/chess_compiler_tests_aie2/05_shim_dma_core_function/aie.mlir (1122 of 1125)
XFAIL: AIE_TEST :: unit_tests/chess_compiler_tests_aie2/07_shim_dma_core_function_with_loop/aie.mlir (1123 of 1125)
PASS: AIE_TEST :: unit_tests/chess_compiler_tests_aie2/08_tile_locks/aie.mlir (1124 of 1125)
PASS: AIE_TEST :: unit_tests/chess_compiler_tests_aie2/09_memtile_locks/aie.mlir (1125 of 1125)
********************
Failed Tests (9):
  AIE_TEST :: generate-mmap/allocation_error.mlir
  AIE_TEST :: npu-xrt/add_one_ctrl_packet_4_cores/run.lit
  AIE_TEST :: npu-xrt/ctrl_packet_reconfig_1x4_cores/run.lit
  AIE_TEST :: npu-xrt/ctrl_packet_reconfig_4x1_cores/run.lit
  AIE_TEST :: npu-xrt/reconfigure_loadpdi/run_ctrlpkt.lit
  AIE_TEST :: python/npu-xrt/test_jit_trace.py
  AIE_TEST :: python/trace_ops.py
  AIE_TEST :: python/trace_utils.py
  AIE_TEST :: unit_tests/aie2p/00_itsalive/aie.mlir


Testing Time: 4430.92s

Total Discovered Tests: 1125
  Unsupported      :   65 (5.78%)
  Passed           : 1018 (90.49%)
  Expectedly Failed:   33 (2.93%)
  Failed           :    9 (0.80%)
LIT_DONE exit=1
